commodity,flow,fy,qty_lmt,value_inr_cr,value_usd_mn,value_unit,unit_value_usd_per_t,unit_value_inr_per_qtl,fx_rate,domestic_ref_price_inr_per_qtl,ref_price_type,parity_gap_pct,source,note
basmati rice,export,2023-24,52.425,48389.21,5837.13,Rs crore + USD million,1113.4,9230.0,82.9,3850,"paddy MSP 2369/0.67 + milling (3700-4000 band, 3850 used)",139.7,https://agriexchange.apeda.gov.in/India/GenerateExportStatement/Index,"premium aromatic; MEP $1200->$950/t Aug-Oct 2023, MEP removed Sep-2024"
basmati rice,export,2024-25,60.655,50311.89,5944.48,Rs crore + USD million,980.1,8295.0,84.64,3850,"paddy MSP 2369/0.67 + milling (3700-4000 band, 3850 used)",115.5,https://agriexchange.apeda.gov.in/India/GenerateExportStatement/Index,
basmati rice,export,2025-26,65.218,50137.13,5672.77,Rs crore + USD million,869.8,7688.0,88.38,3850,"paddy MSP 2369/0.67 + milling (3700-4000 band, 3850 used)",99.7,https://agriexchange.apeda.gov.in/India/GenerateExportStatement/Index,FY26 full-year provisional DGCI&S
non-basmati rice,export,2023-24,111.167,37804.42,4570.05,Rs crore + USD million,411.1,3401.0,82.72,3850,"paddy MSP 2369/0.67 + milling (3700-4000 band, 3850 used)",-11.7,https://agriexchange.apeda.gov.in/India/GenerateExportStatement/Index,white-rice export BAN Jul-2023 + 20% duty on parboiled in force all year; mix skewed to parboiled/premium
non-basmati rice,export,2024-25,141.29,55407.15,6527.58,Rs crore + USD million,462.0,3922.0,84.88,3850,"paddy MSP 2369/0.67 + milling (3700-4000 band, 3850 used)",1.9,https://agriexchange.apeda.gov.in/India/GenerateExportStatement/Index,"ban lifted Sep-2024 (MEP $490 briefly, scrapped Oct-2024); duties removed"
non-basmati rice,export,2025-26,150.447,51893.54,5864.59,Rs crore + USD million,389.8,3449.0,88.49,3850,"paddy MSP 2369/0.67 + milling (3700-4000 band, 3850 used)",-10.4,https://agriexchange.apeda.gov.in/India/GenerateExportStatement/Index,"record volume, unit value fell with world prices; FY26 provisional"
wheat,export,2023-24,1.883,470.83,56.66,Rs crore + USD million,300.9,2501.0,83.1,2425,MSP RMS 2025-26,3.1,https://agriexchange.apeda.gov.in/India/GenerateExportStatement/Index,export BAN since 13-May-2022 (govt-to-govt/NOC only); residual flows
wheat,export,2024-25,0.036,17.22,2.03,Rs crore + USD million,569.3,4829.0,84.83,2425,MSP RMS 2025-26,99.1,https://agriexchange.apeda.gov.in/India/GenerateExportStatement/Index,ban in force; negligible qty - unit value not meaningful
wheat,export,2025-26,0.312,92.42,10.29,Rs crore + USD million,330.0,2964.0,89.82,2425,MSP RMS 2025-26,22.2,https://agriexchange.apeda.gov.in/India/GenerateExportStatement/Index,ban in force; small NOC flows; FY26 provisional
maize,export,2023-24,14.427,3660.1,443.53,Rs crore + USD million,307.4,2537.0,82.52,2400,MSP KMS 2025-26,5.7,https://agriexchange.apeda.gov.in/India/GenerateAPEDAProductReport/Index,APEDA 42Head product report (maize separated from other cereals)
maize,export,2024-25,5.564,1705.93,201.17,Rs crore + USD million,361.5,3066.0,84.8,2400,MSP KMS 2025-26,27.8,https://agriexchange.apeda.gov.in/India/GenerateAPEDAProductReport/Index,exports collapsed - domestic ethanol demand pushed mandi > world price; India net importer this year
maize,export,2025-26,12.808,3357.53,374.78,Rs crore + USD million,292.6,2622.0,89.59,2400,MSP KMS 2025-26,9.2,https://agriexchange.apeda.gov.in/India/GenerateAPEDAProductReport/Index,FY26 provisional
millets,export,2023-24,1.33,488.53,58.94,Rs crore + USD million,443.2,3674.0,82.89,3699,"MSP KMS 2025-26 jowar-hybrid (proxy; bajra 2775, ragi 4886)",-0.7,https://agriexchange.apeda.gov.in/India/GenerateAPEDAProductReport/Index,APEDA 'Millet' product; MSP proxy - millet basket spans jowar/bajra/ragi
millets,export,2024-25,1.214,502.35,59.2,Rs crore + USD million,487.8,4139.0,84.86,3699,"MSP KMS 2025-26 jowar-hybrid (proxy; bajra 2775, ragi 4886)",11.9,https://agriexchange.apeda.gov.in/India/GenerateAPEDAProductReport/Index,
millets,export,2025-26,1.387,543.4,61.57,Rs crore + USD million,443.9,3918.0,88.26,3699,"MSP KMS 2025-26 jowar-hybrid (proxy; bajra 2775, ragi 4886)",5.9,https://agriexchange.apeda.gov.in/India/GenerateAPEDAProductReport/Index,FY26 provisional
other coarse cereals (aggregate),export,2023-24,15.967,4274.1,517.65,Rs crore + USD million,324.2,2677.0,82.57,,,,https://agriexchange.apeda.gov.in/India/GenerateExportStatement/Index,DGCI&S 'OTHER CEREALS' principal commodity = maize+millets+barley etc; overlaps maize/millet rows
other coarse cereals (aggregate),export,2024-25,7.041,2297.24,270.88,Rs crore + USD million,384.7,3263.0,84.81,,,,https://agriexchange.apeda.gov.in/India/GenerateExportStatement/Index,
other coarse cereals (aggregate),export,2025-26,14.331,3983.73,445.67,Rs crore + USD million,311.0,2780.0,89.39,,,,https://agriexchange.apeda.gov.in/India/GenerateExportStatement/Index,FY26 provisional
pulses,export,2023-24,5.942,5332.95,644.01,Rs crore + USD million,1083.9,8976.0,82.81,,,,https://agriexchange.apeda.gov.in/India/GenerateExportStatement/Index,export basket is mostly chickpea/kabuli & processed dals - not comparable to any single MSP
pulses,export,2024-25,7.307,6595.65,778.17,Rs crore + USD million,1064.9,9026.0,84.76,,,,https://agriexchange.apeda.gov.in/India/GenerateExportStatement/Index,
pulses,export,2025-26,9.746,8378.71,947.33,Rs crore + USD million,972.0,8597.0,88.45,,,,https://agriexchange.apeda.gov.in/India/GenerateExportStatement/Index,FY26 provisional
groundnut,export,2023-24,6.807,7135.12,860.7,Rs crore + USD million,1264.5,10482.0,82.9,7263,MSP KMS 2025-26 (in-shell; kernel-equiv ~10376 at 70% outturn),44.3,https://agriexchange.apeda.gov.in/India/GenerateExportStatement/Index,exports mostly shelled kernels HS1202 - compare vs kernel-equivalent MSP
groundnut,export,2024-25,7.463,6728.41,794.99,Rs crore + USD million,1065.2,9016.0,84.64,7263,MSP KMS 2025-26 (in-shell; kernel-equiv ~10376 at 70% outturn),24.1,https://agriexchange.apeda.gov.in/India/GenerateExportStatement/Index,
groundnut,export,2025-26,6.638,6092.22,690.93,Rs crore + USD million,1040.8,9178.0,88.17,7263,MSP KMS 2025-26 (in-shell; kernel-equiv ~10376 at 70% outturn),26.4,https://agriexchange.apeda.gov.in/India/GenerateExportStatement/Index,FY26 provisional
